# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall --trace --sv --timing -O3 --compiler gcc -CFLAGS -std=gnu++20 -x-initial unique -x-assign unique --assert --build -j 0 --quiet --trace-fst --Wno-PINCONNECTEMPTY --Wno-IMPORTSTAR -Wno-UNUSEDSIGNAL -Wno-DECLFILENAME -Wno-UNDRIVEN -f ./flist.f"
S      5235 3659174697524226  1759116224   480409900  1759049623   106177100 "../00_src/vending_machine_fsm.sv"
S      6439 1688849860549973  1759116670   118359500  1759116670   118359500 "../01_bench/tb_vending_machine_fsm.sv"
S       707 1407374883839361  1759116488   552605900  1759116486   569493400 "../01_bench/tlib.svh"
S       157 844424930418013  1759116495   822894800  1759116494    59466800 "./flist.f"
S   9455600    28018  1735129902   495925503  1732924800           0 "/usr/bin/verilator_bin"
S      5218    27993  1735129902   275925534  1730036286           0 "/usr/share/verilator/include/verilated_std.sv"
T      6205 844424930418026  1759116672   877122200  1759116672   877122200 "obj_dir/Vtb_vending_machine_fsm.cpp"
T      3720 844424930418025  1759116672   874004000  1759116672   874004000 "obj_dir/Vtb_vending_machine_fsm.h"
T      1991 844424930418039  1759116672   910395000  1759116672   910395000 "obj_dir/Vtb_vending_machine_fsm.mk"
T      1616 844424930418024  1759116672   869350900  1759116672   869350900 "obj_dir/Vtb_vending_machine_fsm__ConstPool_0.cpp"
T      1805 844424930418022  1759116672   859452900  1759116672   859452900 "obj_dir/Vtb_vending_machine_fsm__Syms.cpp"
T      1638 844424930418023  1759116672   864715300  1759116672   864715300 "obj_dir/Vtb_vending_machine_fsm__Syms.h"
T       820 844424930418034  1759116672   897224700  1759116672   897224700 "obj_dir/Vtb_vending_machine_fsm__TraceDecls__0__Slow.cpp"
T      2778 844424930418030  1759116672   893225300  1759116672   893225300 "obj_dir/Vtb_vending_machine_fsm__Trace__0.cpp"
T      7335 844424930418032  1759116672   896225000  1759116672   896225000 "obj_dir/Vtb_vending_machine_fsm__Trace__0__Slow.cpp"
T      1912 844424930418028  1759116672   883995200  1759116672   883995200 "obj_dir/Vtb_vending_machine_fsm___024root.h"
T      1792 844424930418031  1759116672   892229000  1759116672   892229000 "obj_dir/Vtb_vending_machine_fsm___024root__DepSet_hc650d3f5__0.cpp"
T      1623 844424930418033  1759116672   895225400  1759116672   895225400 "obj_dir/Vtb_vending_machine_fsm___024root__DepSet_hc650d3f5__0__Slow.cpp"
T     82160 844424930418035  1759116672   900224800  1759116672   900224800 "obj_dir/Vtb_vending_machine_fsm___024root__DepSet_hde9a0bdb__0.cpp"
T     10878 844424930418036  1759116672   899225800  1759116672   899225800 "obj_dir/Vtb_vending_machine_fsm___024root__DepSet_hde9a0bdb__0__Slow.cpp"
T       909 844424930418029  1759116672   891413400  1759116672   891413400 "obj_dir/Vtb_vending_machine_fsm___024root__Slow.cpp"
T       847 1125899907128708  1759116672   886227500  1759116672   886227500 "obj_dir/Vtb_vending_machine_fsm___024unit.h"
T       654 1125899907128714  1759116672   896225000  1759116672   896225000 "obj_dir/Vtb_vending_machine_fsm___024unit__DepSet_h8594b20c__0__Slow.cpp"
T       867 1125899907128711  1759116672   891413400  1759116672   891413400 "obj_dir/Vtb_vending_machine_fsm___024unit__Slow.cpp"
T      1135 844424930418037  1759116672   904227200  1759116672   904227200 "obj_dir/Vtb_vending_machine_fsm__main.cpp"
T       841 844424930418027  1759116672   880120500  1759116672   880120500 "obj_dir/Vtb_vending_machine_fsm__pch.h"
T      1297 1688849860550008  1759116672   913225900  1759116672   913225900 "obj_dir/Vtb_vending_machine_fsm__ver.d"
T         0        0  1759116672   916223900  1759116672   916223900 "obj_dir/Vtb_vending_machine_fsm__verFiles.dat"
T      2120 844424930418038  1759116672   907224700  1759116672   907224700 "obj_dir/Vtb_vending_machine_fsm_classes.mk"
